date,value,freq,unit,var,base,year,quarter,month,country
1947Q1,2034.45,q,bclv,real_gdp,2012,1947,1,3,US
1947Q2,2029.024,q,bclv,real_gdp,2012,1947,2,6,US
1947Q3,2024.834,q,bclv,real_gdp,2012,1947,3,9,US
1947Q4,2056.508,q,bclv,real_gdp,2012,1947,4,12,US
1948Q1,2087.442,q,bclv,real_gdp,2012,1948,1,3,US
1948Q2,2121.899,q,bclv,real_gdp,2012,1948,2,6,US
1948Q3,2134.056,q,bclv,real_gdp,2012,1948,3,9,US
1948Q4,2136.44,q,bclv,real_gdp,2012,1948,4,12,US
1949Q1,2107.001,q,bclv,real_gdp,2012,1949,1,3,US
1949Q2,2099.814,q,bclv,real_gdp,2012,1949,2,6,US
1949Q3,2121.493,q,bclv,real_gdp,2012,1949,3,9,US
1949Q4,2103.688,q,bclv,real_gdp,2012,1949,4,12,US
1950Q1,2186.365,q,bclv,real_gdp,2012,1950,1,3,US
1950Q2,2253.045,q,bclv,real_gdp,2012,1950,2,6,US
1950Q3,2340.112,q,bclv,real_gdp,2012,1950,3,9,US
1950Q4,2384.92,q,bclv,real_gdp,2012,1950,4,12,US
1951Q1,2417.311,q,bclv,real_gdp,2012,1951,1,3,US
1951Q2,2459.196,q,bclv,real_gdp,2012,1951,2,6,US
1951Q3,2509.88,q,bclv,real_gdp,2012,1951,3,9,US
1951Q4,2515.408,q,bclv,real_gdp,2012,1951,4,12,US
1952Q1,2542.286,q,bclv,real_gdp,2012,1952,1,3,US
1952Q2,2547.762,q,bclv,real_gdp,2012,1952,2,6,US
1952Q3,2566.153,q,bclv,real_gdp,2012,1952,3,9,US
1952Q4,2650.431,q,bclv,real_gdp,2012,1952,4,12,US
1953Q1,2699.699,q,bclv,real_gdp,2012,1953,1,3,US
1953Q2,2720.566,q,bclv,real_gdp,2012,1953,2,6,US
1953Q3,2705.258,q,bclv,real_gdp,2012,1953,3,9,US
1953Q4,2664.302,q,bclv,real_gdp,2012,1953,4,12,US
1954Q1,2651.566,q,bclv,real_gdp,2012,1954,1,3,US
1954Q2,2654.456,q,bclv,real_gdp,2012,1954,2,6,US
1954Q3,2684.434,q,bclv,real_gdp,2012,1954,3,9,US
1954Q4,2736.96,q,bclv,real_gdp,2012,1954,4,12,US
1955Q1,2815.134,q,bclv,real_gdp,2012,1955,1,3,US
1955Q2,2860.942,q,bclv,real_gdp,2012,1955,2,6,US
1955Q3,2899.578,q,bclv,real_gdp,2012,1955,3,9,US
1955Q4,2916.985,q,bclv,real_gdp,2012,1955,4,12,US
1956Q1,2905.656,q,bclv,real_gdp,2012,1956,1,3,US
1956Q2,2929.666,q,bclv,real_gdp,2012,1956,2,6,US
1956Q3,2927.034,q,bclv,real_gdp,2012,1956,3,9,US
1956Q4,2975.209,q,bclv,real_gdp,2012,1956,4,12,US
1957Q1,2994.259,q,bclv,real_gdp,2012,1957,1,3,US
1957Q2,2987.699,q,bclv,real_gdp,2012,1957,2,6,US
1957Q3,3016.979,q,bclv,real_gdp,2012,1957,3,9,US
1957Q4,2985.775,q,bclv,real_gdp,2012,1957,4,12,US
1958Q1,2908.281,q,bclv,real_gdp,2012,1958,1,3,US
1958Q2,2927.395,q,bclv,real_gdp,2012,1958,2,6,US
1958Q3,2995.112,q,bclv,real_gdp,2012,1958,3,9,US
1958Q4,3065.141,q,bclv,real_gdp,2012,1958,4,12,US
1959Q1,3123.978,q,bclv,real_gdp,2012,1959,1,3,US
1959Q2,3194.429,q,bclv,real_gdp,2012,1959,2,6,US
1959Q3,3196.683,q,bclv,real_gdp,2012,1959,3,9,US
1959Q4,3205.79,q,bclv,real_gdp,2012,1959,4,12,US
1960Q1,3277.847,q,bclv,real_gdp,2012,1960,1,3,US
1960Q2,3260.177,q,bclv,real_gdp,2012,1960,2,6,US
1960Q3,3276.133,q,bclv,real_gdp,2012,1960,3,9,US
1960Q4,3234.087,q,bclv,real_gdp,2012,1960,4,12,US
1961Q1,3255.914,q,bclv,real_gdp,2012,1961,1,3,US
1961Q2,3311.181,q,bclv,real_gdp,2012,1961,2,6,US
1961Q3,3374.742,q,bclv,real_gdp,2012,1961,3,9,US
1961Q4,3440.924,q,bclv,real_gdp,2012,1961,4,12,US
1962Q1,3502.298,q,bclv,real_gdp,2012,1962,1,3,US
1962Q2,3533.947,q,bclv,real_gdp,2012,1962,2,6,US
1962Q3,3577.362,q,bclv,real_gdp,2012,1962,3,9,US
1962Q4,3589.128,q,bclv,real_gdp,2012,1962,4,12,US
1963Q1,3628.306,q,bclv,real_gdp,2012,1963,1,3,US
1963Q2,3669.02,q,bclv,real_gdp,2012,1963,2,6,US
1963Q3,3749.681,q,bclv,real_gdp,2012,1963,3,9,US
1963Q4,3774.264,q,bclv,real_gdp,2012,1963,4,12,US
1964Q1,3853.835,q,bclv,real_gdp,2012,1964,1,3,US
1964Q2,3895.793,q,bclv,real_gdp,2012,1964,2,6,US
1964Q3,3956.657,q,bclv,real_gdp,2012,1964,3,9,US
1964Q4,3968.878,q,bclv,real_gdp,2012,1964,4,12,US
1965Q1,4064.915,q,bclv,real_gdp,2012,1965,1,3,US
1965Q2,4116.267,q,bclv,real_gdp,2012,1965,2,6,US
1965Q3,4207.782,q,bclv,real_gdp,2012,1965,3,9,US
1965Q4,4304.731,q,bclv,real_gdp,2012,1965,4,12,US
1966Q1,4409.518,q,bclv,real_gdp,2012,1966,1,3,US
1966Q2,4424.581,q,bclv,real_gdp,2012,1966,2,6,US
1966Q3,4462.053,q,bclv,real_gdp,2012,1966,3,9,US
1966Q4,4498.66,q,bclv,real_gdp,2012,1966,4,12,US
1967Q1,4538.498,q,bclv,real_gdp,2012,1967,1,3,US
1967Q2,4541.28,q,bclv,real_gdp,2012,1967,2,6,US
1967Q3,4584.246,q,bclv,real_gdp,2012,1967,3,9,US
1967Q4,4618.812,q,bclv,real_gdp,2012,1967,4,12,US
1968Q1,4713.013,q,bclv,real_gdp,2012,1968,1,3,US
1968Q2,4791.758,q,bclv,real_gdp,2012,1968,2,6,US
1968Q3,4828.892,q,bclv,real_gdp,2012,1968,3,9,US
1968Q4,4847.885,q,bclv,real_gdp,2012,1968,4,12,US
1969Q1,4923.76,q,bclv,real_gdp,2012,1969,1,3,US
1969Q2,4938.728,q,bclv,real_gdp,2012,1969,2,6,US
1969Q3,4971.349,q,bclv,real_gdp,2012,1969,3,9,US
1969Q4,4947.104,q,bclv,real_gdp,2012,1969,4,12,US
1970Q1,4939.759,q,bclv,real_gdp,2012,1970,1,3,US
1970Q2,4946.77,q,bclv,real_gdp,2012,1970,2,6,US
1970Q3,4992.357,q,bclv,real_gdp,2012,1970,3,9,US
